user_id,typing_speed_ms,device_change,login_hour,location_change
user_13,204,0,21,0
user_13,224,0,10,0
user_4,245,0,16,0
user_12,208,0,14,0
user_17,240,0,8,0
user_11,210,0,13,0
user_13,248,0,9,0
user_11,230,0,10,0
user_7,223,0,8,0
user_5,212,0,13,0
user_14,241,0,1,0
user_17,229,0,23,0
user_6,205,0,23,0
user_18,452,0,19,1
user_14,183,0,18,0
user_19,226,0,5,0
user_12,229,0,2,0
user_17,206,0,21,0
user_17,211,0,10,0
user_4,243,0,11,0
user_16,433,1,20,0
user_14,183,0,12,0
user_18,224,0,19,0
user_2,15,1,10,1
user_4,186,0,19,0
user_3,203,0,1,0
user_5,209,0,19,0
user_3,188,0,3,0
user_18,420,0,3,0
user_9,186,0,15,0
user_16,614,1,21,1
user_8,206,0,1,0
user_10,213,0,23,0
user_20,211,0,21,0
user_9,193,0,16,0
user_17,634,1,2,0
user_7,187,0,7,0
user_14,258,0,20,0
user_8,221,0,14,0
user_18,243,0,22,0
user_8,199,0,15,0
user_1,201,0,23,0
user_17,201,0,11,0
user_17,189,0,9,0
user_16,256,0,5,0
user_2,206,0,19,0
user_7,218,0,21,0
user_10,213,0,9,0
user_5,242,0,7,0
user_3,196,0,7,0
user_14,197,0,16,0
user_7,197,0,17,0
user_13,663,1,1,1
user_7,200,0,1,1
user_11,214,0,14,0
user_6,251,0,21,0
user_3,256,0,23,0
user_15,213,0,7,0
user_13,234,0,10,0
user_8,254,0,19,0
user_14,233,0,17,0
user_11,197,0,7,0
user_14,237,0,11,0
user_15,207,0,18,0
user_2,241,0,22,0
user_8,205,0,16,1
user_17,193,0,16,0
user_19,218,0,14,0
user_16,246,0,8,0
user_16,241,0,20,0
user_19,226,0,13,0
user_8,236,0,19,0
user_17,211,0,18,0
user_18,203,0,9,0
user_6,249,0,16,0
user_16,241,0,11,0
user_1,212,0,7,0
user_10,223,0,7,1
user_9,206,0,6,0
user_18,241,0,17,0
user_19,219,0,10,0
user_15,221,0,23,0
user_3,200,0,14,0
user_3,17,1,0,0
user_2,181,0,16,0
user_8,242,0,12,0
user_19,193,0,8,0
user_4,183,0,2,0
user_13,489,0,2,0
user_3,188,0,10,0
user_18,185,1,19,0
user_6,182,0,5,0
user_9,242,0,18,0
user_4,192,0,22,0
user_6,200,0,16,0
user_19,239,0,17,0
user_2,186,0,9,0
user_8,183,0,5,0
user_20,229,0,17,0
user_3,608,1,5,0
user_2,202,0,19,0
user_18,253,0,22,1
user_19,248,0,22,0
user_12,250,0,13,0
user_18,214,0,3,0
user_14,182,0,15,0
user_6,220,0,1,0
user_12,243,0,5,0
user_8,182,0,12,0
user_6,661,1,4,1
user_5,246,0,21,0
user_18,235,0,17,0
user_9,245,0,7,0
user_5,227,0,11,1
user_9,253,0,9,0
user_12,199,0,23,0
user_20,215,0,15,0
user_1,115,1,4,1
user_12,85,0,10,0
user_9,259,0,23,0
user_18,225,0,6,0
user_6,244,0,19,0
user_17,250,0,11,0
user_1,259,0,15,1
user_9,424,1,3,0
user_7,225,0,19,0
user_2,225,0,14,0
user_5,259,0,23,0
user_9,225,1,12,0
user_15,181,0,22,0
user_4,216,0,12,0
user_18,50,0,0,1
user_8,230,0,18,0
user_18,228,0,12,0
user_12,239,0,17,1
user_20,252,0,13,0
user_17,240,1,12,0
user_2,223,0,1,0
user_13,212,0,7,0
user_10,224,0,19,0
user_4,230,0,8,0
user_11,189,0,6,0
user_18,202,0,17,0
user_12,241,0,19,0
user_17,219,0,19,0
user_6,210,0,21,0
user_4,221,0,16,0
user_11,193,0,12,0
user_16,259,0,5,0
user_13,240,0,21,0
user_12,190,0,23,0
user_17,59,1,2,0
user_8,259,1,19,0
user_3,204,0,13,0
user_15,186,0,16,0
user_10,186,0,23,0
user_5,198,0,8,0
user_8,234,0,23,0
user_13,230,0,7,0
user_17,247,0,17,0
user_11,234,0,13,0
user_12,249,0,22,0
user_1,257,0,21,0
user_9,256,0,10,0
user_12,219,0,13,0
user_3,222,0,9,0
user_11,84,1,4,1
user_20,191,0,7,0
user_20,107,0,5,0
user_5,192,0,13,0
user_5,248,1,9,0
user_5,201,0,8,0
user_16,228,1,4,0
user_13,221,0,21,0
user_2,213,0,20,0
user_2,220,0,15,0
user_16,242,0,1,0
user_2,202,0,12,0
user_11,252,0,8,0
